Date,Transaction_ID,Description,Type,Category,Amount,Balance
2025-01-02,TXN10363,Online Course Payment,DR,Education,914,-202393
2025-01-02,TXN10580,Local Grocery Store,DR,Groceries,1661,-546645
2025-01-02,TXN10693,Bus Ticket Booking,DR,Travel,348,-724462
2025-01-03,TXN10163,Supermarket POS,DR,Groceries,1688,64935
2025-01-03,TXN10355,Swiggy Order,DR,Food,4797,-186327
2025-01-03,TXN10072,Bus Ticket Booking,DR,Travel,904,64484
2025-01-04,TXN10705,Metro Card Recharge,DR,Transport,4435,-702420
2025-01-04,TXN10254,Book Purchase,DR,Education,1409,-131799
2025-01-05,TXN10712,Bus Ticket Booking,DR,Travel,1532,-720642
2025-01-06,TXN10332,Refund Received,CR,Income,7760,-187903
2025-01-07,TXN10946,Spotify Subscription,DR,Entertainment,2908,-740399
2025-01-07,TXN10513,Water Bill UPI,DR,Utilities,773,-507140
2025-01-07,TXN10328,Online Course Payment,DR,Education,1863,-187707
2025-01-07,TXN10323,Movie Tickets,DR,Entertainment,938,-281152
2025-01-07,TXN10681,Online Course Payment,DR,Education,756,-698413
2025-01-08,TXN10431,IRCTC Train Ticket,DR,Travel,1556,-344033
2025-01-08,TXN10598,Book Purchase,DR,Education,4960,-589538
2025-01-09,TXN10385,Spotify Subscription,DR,Entertainment,1454,-232713
2025-01-09,TXN10900,Swiggy Order,DR,Food,3659,-672033
2025-01-09,TXN10736,Salary Credit,CR,Income,16108,-715138
2025-01-09,TXN10172,Ola Ride,DR,Transport,3716,43241
2025-01-09,TXN10453,Uber Ride,DR,Transport,2587,-389747
2025-01-09,TXN10631,IRCTC Train Ticket,DR,Travel,609,-597549
2025-01-11,TXN10920,Electricity Bill UPI,DR,Utilities,217,-715343
2025-01-11,TXN10043,Flipkart Order,DR,Shopping,2342,3237
2025-01-12,TXN10117,Book Purchase,DR,Education,3006,28954
2025-01-12,TXN10746,Zomato Order,DR,Food,621,-686418
2025-01-12,TXN10981,Ola Ride,DR,Transport,2080,-790805
2025-01-12,TXN10221,Book Purchase,DR,Education,1430,-87825
2025-01-13,TXN10704,Book Purchase,DR,Education,562,-697985
2025-01-13,TXN10794,Book Purchase,DR,Education,1227,-658466
2025-01-13,TXN10157,Flipkart Order,DR,Shopping,4238,75905
2025-01-13,TXN10489,IRCTC Train Ticket,DR,Travel,3161,-459348
2025-01-13,TXN10506,Bus Ticket Booking,DR,Travel,3593,-493821
2025-01-14,TXN10250,IRCTC Train Ticket,DR,Travel,1169,-118768
2025-01-15,TXN10398,Metro Card Recharge,DR,Transport,3885,-263780
2025-01-15,TXN10153,Refund Received,CR,Income,9811,88532
2025-01-16,TXN10743,Electricity Bill UPI,DR,Utilities,3159,-683656
2025-01-16,TXN10462,Metro Card Recharge,DR,Transport,4845,-[phone]-01-16,TXN10294,Mobile Recharge,DR,Utilities,1259,-[phone]-01-17,TXN10050,Electricity Bill UPI,DR,Utilities,4888,32094
2025-01-17,TXN10819,ATM Withdrawal,DR,Cash,3782,-720268
2025-01-17,TXN10278,Bus Ticket Booking,DR,Travel,4951,-167047
2025-01-18,TXN10181,Electricity Bill UPI,DR,Utilities,634,23639
2025-01-19,TXN10604,ATM Withdrawal,DR,Cash,65,-547567
2025-01-19,TXN10174,Flipkart Order,DR,Shopping,3205,37074
2025-01-19,TXN10529,IRCTC Train Ticket,DR,Travel,2291,-547429
2025-01-21,TXN10574,Ola Ride,DR,Transport,3155,-527789
2025-01-21,TXN10152,Myntra Clothing,DR,Shopping,204,78721
2025-01-22,TXN10044,Online Course Payment,DR,Education,1325,1912
2025-01-22,TXN10738,IRCTC Train Ticket,DR,Travel,4207,-722265
2025-01-22,TXN10709,Swiggy Order,DR,Food,4448,-715876
2025-01-22,TXN10038,Netflix Subscription,DR,Entertainment,2776,14446
2025-01-25,TXN10185,Flipkart Order,DR,Shopping,1090,14887
2025-01-25,TXN10635,IRCTC Train Ticket,DR,Travel,4986,-614107
2025-01-25,TXN10542,Local Grocery Store,DR,Groceries,1317,-580698
2025-01-26,TXN10262,Book Purchase,DR,Education,4081,-140907
2025-01-26,TXN10937,Supermarket POS,DR,Groceries,2659,-714931
2025-01-26,TXN10100,Reliance Smart,DR,Groceries,3397,31289
2025-01-28,TXN10137,Dominos Pizza,DR,Food,880,58541
2025-01-28,TXN10841,Local Grocery Store,DR,Groceries,1345,-753826
2025-01-28,TXN10710,Spotify Subscription,DR,Entertainment,2297,-718173
2025-01-29,TXN10690,Myntra Clothing,DR,Shopping,2409,-718831
2025-01-29,TXN10340,Supermarket POS,DR,Groceries,2772,-194277
2025-01-30,TXN10978,IRCTC Train Ticket,DR,Travel,844,-784848
2025-01-30,TXN10338,Flipkart Order,DR,Shopping,2143,-188872
2025-01-30,TXN10372,ATM Withdrawal,DR,Cash,2918,-230029
2025-01-30,TXN10706,Swiggy Order,DR,Food,3640,-706060
2025-01-30,TXN10672,Water Bill UPI,DR,Utilities,291,-672443
2025-01-31,TXN10126,ATM Withdrawal,DR,Cash,4961,-6878
2025-01-31,TXN10244,Reliance Smart,DR,Groceries,4739,-107014
2025-02-02,TXN10176,Uber Ride,DR,Transport,1623,33903
2025-02-02,TXN10520,Book Purchase,DR,Education,1972,-524056
2025-02-02,TXN10616,Flipkart Order,DR,Shopping,2331,-566711
2025-02-03,TXN10123,Restaurant Dinner,DR,Food,4917,2074
2025-02-03,TXN10549,Dominos Pizza,DR,Food,3510,-596107
2025-02-04,TXN10213,Amazon Shopping,DR,Shopping,4607,-[phone]-02-04,TXN10568,Mobile Recharge,DR,Utilities,3304,-[phone]-02-04,TXN10394,Movie Tickets,DR,Entertainment,990,-252695
2025-02-05,TXN10386,Myntra Clothing,DR,Shopping,981,-233694
2025-02-06,TXN10545,Swiggy Order,DR,Food,3531,-589306
2025-02-06,TXN10102,Myntra Clothing,DR,Shopping,4516,[phone]-02-06,TXN10055,Mobile Recharge,DR,Utilities,1502,[phone]-02-07,TXN10603,Reliance Smart,DR,Groceries,3580,-547502
2025-02-09,TXN10747,Zomato Order,DR,Food,2045,-688463
2025-02-10,TXN10202,IRCTC Train Ticket,DR,Travel,3422,-33003
2025-02-11,TXN10955,Metro Card Recharge,DR,Transport,3485,-762062
2025-02-11,TXN10481,Reliance Smart,DR,Groceries,3806,-438824
2025-02-12,TXN10564,Supermarket POS,DR,Groceries,2493,-543718
2025-02-12,TXN10146,Refund Received,CR,Income,46461,88563
2025-02-13,TXN10991,Movie Tickets,DR,Entertainment,155,-821880
2025-02-13,TXN10925,Uber Ride,DR,Transport,1898,-678217
2025-02-14,TXN10320,Amazon Shopping,DR,Shopping,3017,-275351
2025-02-15,TXN10623,IRCTC Train Ticket,DR,Travel,1780,-583639
2025-02-15,TXN10013,Bus Ticket Booking,DR,Travel,879,14226
2025-02-15,TXN10034,Spotify Subscription,DR,Entertainment,2654,28704
2025-02-16,TXN10486,Cafe Coffee Day,DR,Food,4219,-448243
2025-02-17,TXN10477,Swiggy Order,DR,Food,1711,-426776
2025-02-18,TXN10899,ATM Withdrawal,DR,Cash,923,-668374
2025-02-18,TXN10427,Supermarket POS,DR,Groceries,4980,-[phone]-02-21,TXN10682,Mobile Recharge,DR,Utilities,3292,-[phone]-02-22,TXN10554,Movie Tickets,DR,Entertainment,259,-582066
2025-02-22,TXN10557,Spotify Subscription,DR,Entertainment,279,-585645
2025-02-23,TXN10822,Book Purchase,DR,Education,2205,-725582
2025-02-23,TXN10544,IRCTC Train Ticket,DR,Travel,2960,-585775
2025-02-24,TXN10774,ATM Withdrawal,DR,Cash,389,-668393
2025-02-25,TXN10602,Refund Received,CR,Income,55684,-543922
2025-02-26,TXN10558,Salary Credit,CR,Income,56567,-529078
2025-02-26,TXN10435,Dominos Pizza,DR,Food,4741,-355282
2025-02-28,TXN10782,Flipkart Order,DR,Shopping,1310,-684832
2025-02-28,TXN10642,Local Grocery Store,DR,Groceries,1475,-630481
2025-02-28,TXN10812,Zomato Order,DR,Food,4214,-702794
2025-02-28,TXN10829,IRCTC Train Ticket,DR,Travel,3197,-723472
2025-02-28,TXN10827,Supermarket POS,DR,Groceries,325,-715637
2025-02-28,TXN10530,IRCTC Train Ticket,DR,Travel,1098,-548527
2025-03-01,TXN10577,Bus Ticket Booking,DR,Travel,4801,-538448
2025-03-01,TXN10098,Refund Received,CR,Income,27377,38424
2025-03-02,TXN10252,Dominos Pizza,DR,Food,4868,-128226
2025-03-02,TXN10089,Uber Ride,DR,Transport,466,38381
2025-03-03,TXN10139,Ola Ride,DR,Transport,1643,53103
2025-03-04,TXN10939,IRCTC Train Ticket,DR,Travel,3209,-720615
2025-03-05,TXN10272,Supermarket POS,DR,Groceries,3852,-150356
2025-03-05,TXN10005,Petrol Pump POS,DR,Transport,4729,32300
2025-03-05,TXN10471,Movie Tickets,DR,Entertainment,3130,-413191
2025-03-05,TXN10016,Ola Ride,DR,Transport,85,9396
2025-03-05,TXN10200,Flipkart Order,DR,Shopping,1001,-26424
2025-03-06,TXN10077,Uber Ride,DR,Transport,2760,53272
2025-03-06,TXN10906,ATM Withdrawal,DR,Cash,2750,-691312
2025-03-06,TXN10522,ATM Withdrawal,DR,Cash,1249,-527028
2025-03-07,TXN10780,Online Course Payment,DR,Education,61,-681667
2025-03-07,TXN10285,Metro Card Recharge,DR,Transport,1171,-182855
2025-03-08,TXN10722,Electricity Bill UPI,DR,Utilities,4232,-700211
2025-03-08,TXN10618,Bus Ticket Booking,DR,Travel,4252,-573345
2025-03-09,TXN10273,Swiggy Order,DR,Food,2225,-152581
2025-03-09,TXN10312,Restaurant Dinner,DR,Food,1861,-249889
2025-03-09,TXN10966,Uber Ride,DR,Transport,315,-752324
2025-03-10,TXN10714,Refund Received,CR,Income,53370,-671699
2025-03-10,TXN10382,Online Course Payment,DR,Education,225,-226456
2025-03-11,TXN10024,Local Grocery Store,DR,Groceries,2185,-1610
2025-03-12,TXN10171,Dominos Pizza,DR,Food,1259,46957
2025-03-12,TXN10341,Bus Ticket Booking,DR,Travel,2846,-197123
2025-03-12,TXN10853,Myntra Clothing,DR,Shopping,2079,-678254
2025-03-13,TXN10597,Amazon Shopping,DR,Shopping,2774,-584578
2025-03-13,TXN10845,Restaurant Dinner,DR,Food,2814,-710982
2025-03-14,TXN10295,Supermarket POS,DR,Groceries,4308,-210392
2025-03-16,TXN10339,Netflix Subscription,DR,Entertainment,2633,-191505
2025-03-16,TXN10532,Electricity Bill UPI,DR,Utilities,1415,-554826
2025-03-17,TXN10445,Dominos Pizza,DR,Food,205,-373270
2025-03-18,TXN10437,Local Grocery Store,DR,Groceries,2793,-359152
2025-03-19,TXN10884,Salary Credit,CR,Income,49855,-630902
2025-03-19,TXN10317,Local Grocery Store,DR,Groceries,211,-266432
2025-03-19,TXN10265,Movie Tickets,DR,Entertainment,4492,-132391
2025-03-19,TXN10512,Myntra Clothing,DR,Shopping,105,-506367
2025-03-20,TXN10313,Myntra Clothing,DR,Shopping,4861,-254750
2025-03-21,TXN10721,Book Purchase,DR,Education,101,-695979
2025-03-22,TXN10237,Electricity Bill UPI,DR,Utilities,2378,-98388
2025-03-23,TXN10329,Electricity Bill UPI,DR,Utilities,3768,-191475
2025-03-23,TXN10037,Myntra Clothing,DR,Shopping,4282,17222
2025-03-23,TXN10702,Supermarket POS,DR,Groceries,4065,-693471
2025-03-23,TXN10940,Reliance Smart,DR,Groceries,4045,-724660
2025-03-24,TXN10271,IRCTC Train Ticket,DR,Travel,4515,-146504
2025-03-24,TXN10076,Bus Ticket Booking,DR,Travel,2941,56032
2025-03-25,TXN10101,Cafe Coffee Day,DR,Food,836,30453
2025-03-25,TXN10846,ATM Withdrawal,DR,Cash,2220,-713202
2025-03-26,TXN10526,Movie Tickets,DR,Entertainment,3136,-540005
2025-03-26,TXN10161,Reliance Smart,DR,Groceries,2482,66861
2025-03-26,TXN10365,Uber Ride,DR,Transport,4513,-208372
2025-03-27,TXN10830,Movie Tickets,DR,Entertainment,4459,-727931
2025-03-28,TXN10432,Reliance Smart,DR,Groceries,1869,-345902
2025-03-28,TXN10911,Metro Card Recharge,DR,Transport,2782,-700722
2025-03-29,TXN10687,Petrol Pump POS,DR,Transport,1001,-710104
2025-03-30,TXN10083,Online Course Payment,DR,Education,3498,37633
2025-03-31,TXN10977,Reliance Smart,DR,Groceries,2837,-784004
2025-03-31,TXN10750,Online Course Payment,DR,Education,4215,-699540
2025-03-31,TXN10070,Online Course Payment,DR,Education,104,69982
2025-03-31,TXN10247,Dominos Pizza,DR,Food,4299,-112829
2025-03-31,TXN10169,ATM Withdrawal,DR,Cash,2188,52745
2025-04-01,TXN10290,Flipkart Order,DR,Shopping,1708,-194192
2025-04-01,TXN10647,Salary Credit,CR,Income,6124,-636874
2025-04-01,TXN10703,Flipkart Order,DR,Shopping,3952,-697423
2025-04-01,TXN10224,Electricity Bill UPI,DR,Utilities,2293,-92467
2025-04-01,TXN10222,Spotify Subscription,DR,Entertainment,987,-88812
2025-04-02,TXN10298,Swiggy Order,DR,Food,873,-219797
2025-04-02,TXN10791,ATM Withdrawal,DR,Cash,915,-650957
2025-04-03,TXN10914,Book Purchase,DR,Education,941,-704502
2025-04-04,TXN10708,Cafe Coffee Day,DR,Food,2822,-711428
2025-04-04,TXN10012,ATM Withdrawal,DR,Cash,2293,15105
2025-04-05,TXN10678,Online Course Payment,DR,Education,2365,-690250
2025-04-05,TXN10121,Restaurant Dinner,DR,Food,3772,11433
2025-04-06,TXN10052,Bus Ticket Booking,DR,Travel,1384,26928
2025-04-06,TXN10795,Dominos Pizza,DR,Food,3567,-662033
2025-04-08,TXN10204,ATM Withdrawal,DR,Cash,1168,-38753
2025-04-08,TXN10643,Bus Ticket Booking,DR,Travel,1092,-631573
2025-04-09,TXN10408,Spotify Subscription,DR,Entertainment,3778,-289786
2025-04-09,TXN10975,Water Bill UPI,DR,Utilities,4924,-777877
2025-04-09,TXN10461,Refund Received,CR,Income,24296,-381218
2025-04-10,TXN10866,Supermarket POS,DR,Groceries,1106,-673971
2025-04-10,TXN10533,IRCTC Train Ticket,DR,Travel,2988,-557814
2025-04-11,TXN10844,Local Grocery Store,DR,Groceries,2410,-708168
2025-04-12,TXN10679,Reliance Smart,DR,Groceries,3935,-694185
2025-04-12,TXN10873,Metro Card Recharge,DR,Transport,1412,-659179
2025-04-12,TXN10288,Netflix Subscription,DR,Entertainment,867,-191670
2025-04-13,TXN10976,Ola Ride,DR,Transport,3290,-781167
2025-04-13,TXN10751,Reliance Smart,DR,Groceries,3489,-703029
2025-04-13,TXN10897,Supermarket POS,DR,Groceries,4158,-664439
2025-04-14,TXN10594,Online Course Payment,DR,Education,2998,-579646
2025-04-15,TXN10345,Water Bill UPI,DR,Utilities,829,-206096
2025-04-15,TXN10302,Online Course Payment,DR,Education,3052,-227739
2025-04-15,TXN10852,Online Course Payment,DR,Education,1494,-676175
2025-04-16,TXN10670,Water Bill UPI,DR,Utilities,2696,-670848
2025-04-16,TXN10876,Netflix Subscription,DR,Entertainment,2009,-666070
2025-04-17,TXN10634,Flipkart Order,DR,Shopping,4716,-609121
2025-04-17,TXN10234,Amazon Shopping,DR,Shopping,3058,-90028
2025-04-18,TXN10429,ATM Withdrawal,DR,Cash,2342,-340987
2025-04-18,TXN10688,Electricity Bill UPI,DR,Utilities,2542,-712646
2025-04-18,TXN10632,Online Course Payment,DR,Education,4770,-602319
2025-04-18,TXN10217,Flipkart Order,DR,Shopping,1049,-76270
2025-04-18,TXN10730,Ola Ride,DR,Transport,1144,-718695
2025-04-18,TXN10575,Flipkart Order,DR,Shopping,2768,-530557
2025-04-19,TXN10260,Water Bill UPI,DR,Utilities,3074,-135355
2025-04-19,TXN10116,Metro Card Recharge,DR,Transport,1215,31960
2025-04-19,TXN10135,Bus Ticket Booking,DR,Travel,1454,17316
2025-04-19,TXN10763,Book Purchase,DR,Education,2130,-735328
2025-04-20,TXN10233,Petrol Pump POS,DR,Transport,2978,-86970
2025-04-21,TXN10821,Flipkart Order,DR,Shopping,2550,-723377
2025-04-22,TXN10092,ATM Withdrawal,DR,Cash,55,31348
2025-04-22,TXN10877,ATM Withdrawal,DR,Cash,2096,-668166
2025-04-22,TXN10140,Dominos Pizza,DR,Food,1581,51522
2025-04-22,TXN10500,Flipkart Order,DR,Shopping,1447,-483511
2025-04-22,TXN10843,Bank Transfer Credit,CR,Income,48690,-705758
2025-04-23,TXN10799,Local Grocery Store,DR,Groceries,3718,-672322
2025-04-24,TXN10360,ATM Withdrawal,DR,Cash,1167,-197701
2025-04-28,TXN10935,Electricity Bill UPI,DR,Utilities,941,-707788
2025-04-28,TXN10296,Reliance Smart,DR,Groceries,3960,-214352
2025-04-29,TXN10566,Spotify Subscription,DR,Entertainment,411,-545541
2025-04-30,TXN10054,Online Course Payment,DR,Education,4749,19081
2025-05-01,TXN10336,Online Course Payment,DR,Education,185,-182235
2025-05-01,TXN10742,Bank Transfer Credit,CR,Income,53206,-680497
2025-05-01,TXN10008,Local Grocery Store,DR,Groceries,1555,23986
2025-05-02,TXN10129,Bus Ticket Booking,DR,Travel,3210,-16384
2025-05-02,TXN10700,Salary Credit,CR,Income,52884,-687999
2025-05-03,TXN10552,Online Course Payment,DR,Education,1070,-577189
2025-05-03,TXN10613,Reliance Smart,DR,Groceries,2523,-557406
2025-05-04,TXN10370,Flipkart Order,DR,Shopping,1713,-222958
2025-05-04,TXN10582,Petrol Pump POS,DR,Transport,763,-550849
2025-05-04,TXN10823,Electricity Bill UPI,DR,Utilities,2611,-728193
2025-05-05,TXN10483,Bus Ticket Booking,DR,Travel,307,-443305
2025-05-06,TXN10609,Refund Received,CR,Income,11563,-546038
2025-05-06,TXN10322,Electricity Bill UPI,DR,Utilities,1468,-280214
2025-05-07,TXN10497,Local Grocery Store,DR,Groceries,1821,-477602
2025-05-07,TXN10243,ATM Withdrawal,DR,Cash,3886,-102275
2025-05-08,TXN10079,Flipkart Order,DR,Shopping,1429,48639
2025-05-08,TXN10107,Reliance Smart,DR,Groceries,3221,11854
2025-05-09,TXN10459,Movie Tickets,DR,Entertainment,116,-403455
2025-05-09,TXN10665,Electricity Bill UPI,DR,Utilities,415,-683987
2025-05-10,TXN10071,ATM Withdrawal,DR,Cash,4594,65388
2025-05-10,TXN10874,Supermarket POS,DR,Groceries,2102,-661281
2025-05-10,TXN10475,Myntra Clothing,DR,Shopping,951,-420372
2025-05-10,TXN10105,Supermarket POS,DR,Groceries,2756,17713
2025-05-11,TXN10889,Metro Card Recharge,DR,Transport,929,-646126
2025-05-12,TXN10460,Flipkart Order,DR,Shopping,2059,-405514
2025-05-12,TXN10060,Zomato Order,DR,Food,100,49250
2025-05-12,TXN10136,Bank Transfer Credit,CR,Income,42105,59421
2025-05-13,TXN10859,Local Grocery Store,DR,Groceries,2804,-656438
2025-05-13,TXN10374,Supermarket POS,DR,Groceries,1818,-234195
2025-05-14,TXN10820,Zomato Order,DR,Food,559,-[phone]-05-15,TXN10528,Mobile Recharge,DR,Utilities,632,-[phone]-05-15,TXN10788,ATM Withdrawal,DR,Cash,346,-698526
2025-05-16,TXN10286,Cafe Coffee Day,DR,Food,3766,-186621
2025-05-16,TXN10777,Myntra Clothing,DR,Shopping,3560,-675067
2025-05-17,TXN10177,Reliance Smart,DR,Groceries,3053,30850
2025-05-17,TXN10261,Bus Ticket Booking,DR,Travel,1471,-136826
2025-05-17,TXN10589,Metro Card Recharge,DR,Transport,440,-564976
2025-05-17,TXN10228,Bus Ticket Booking,DR,Travel,1816,-71827
2025-05-17,TXN10701,Netflix Subscription,DR,Entertainment,1407,-689406
2025-05-18,TXN10306,ATM Withdrawal,DR,Cash,4715,-236524
2025-05-18,TXN10463,Supermarket POS,DR,Groceries,1707,-387770
2025-05-19,TXN10436,ATM Withdrawal,DR,Cash,1077,-356359
2025-05-19,TXN10640,ATM Withdrawal,DR,Cash,4837,-625967
2025-05-20,TXN10407,Myntra Clothing,DR,Shopping,261,-[phone]-05-21,TXN10674,Mobile Recharge,DR,Utilities,4519,-[phone]-05-21,TXN10540,Water Bill UPI,DR,Utilities,4684,-579032
2025-05-21,TXN10267,Bus Ticket Booking,DR,Travel,1139,-134603
2025-05-22,TXN10815,ATM Withdrawal,DR,Cash,1320,-710967
2025-05-22,TXN10199,ATM Withdrawal,DR,Cash,3917,-25423
2025-05-23,TXN10686,Myntra Clothing,DR,Shopping,580,-709103
2025-05-24,TXN10311,Metro Card Recharge,DR,Transport,56,-248028
2025-05-25,TXN10166,ATM Withdrawal,DR,Cash,3575,56365
2025-05-25,TXN10917,Amazon Shopping,DR,Shopping,736,-710345
2025-05-25,TXN10536,Spotify Subscription,DR,Entertainment,1324,-563152
2025-05-26,TXN10508,Book Purchase,DR,Education,2124,-499844
2025-05-27,TXN10904,Reliance Smart,DR,Groceries,3855,-684301
2025-05-27,TXN10551,Bank Transfer Credit,CR,Income,22946,-576119
2025-05-28,TXN10284,Water Bill UPI,DR,Utilities,1598,-181684
2025-05-28,TXN10359,Flipkart Order,DR,Shopping,3321,-196534
2025-05-28,TXN10067,Restaurant Dinner,DR,Food,4640,74250
2025-05-28,TXN10864,Flipkart Order,DR,Shopping,3001,-670225
2025-05-29,TXN10158,Supermarket POS,DR,Groceries,3642,72263
2025-05-30,TXN10036,Supermarket POS,DR,Groceries,4523,21504
2025-06-01,TXN10803,Swiggy Order,DR,Food,4888,-687240
2025-06-01,TXN10517,IRCTC Train Ticket,DR,Travel,893,-516938
2025-06-01,TXN10505,Zomato Order,DR,Food,1575,-490228
2025-06-01,TXN10246,IRCTC Train Ticket,DR,Travel,76,-108530
2025-06-01,TXN10662,Uber Ride,DR,Transport,4323,-678171
2025-06-01,TXN10936,Amazon Shopping,DR,Shopping,4484,-712272
2025-06-02,TXN10192,Swiggy Order,DR,Food,2360,-2650
2025-06-02,TXN10165,Cafe Coffee Day,DR,Food,2479,59940
2025-06-02,TXN10870,Bank Transfer Credit,CR,Income,27742,-654411
2025-06-02,TXN10032,ATM Withdrawal,DR,Cash,1275,35435
2025-06-03,TXN10330,Netflix Subscription,DR,Entertainment,2371,-193846
2025-06-04,TXN10282,Book Purchase,DR,Education,2420,-177311
2025-06-06,TXN10739,Water Bill UPI,DR,Utilities,2490,-724755
2025-06-06,TXN10664,Online Course Payment,DR,Education,1819,-683572
2025-06-08,TXN10689,Local Grocery Store,DR,Groceries,3776,-716422
2025-06-08,TXN10029,Netflix Subscription,DR,Entertainment,3626,-14648
2025-06-10,TXN10726,Local Grocery Store,DR,Groceries,3805,-710168
2025-06-10,TXN10691,Reliance Smart,DR,Groceries,1715,-720546
2025-06-10,TXN10047,Local Grocery Store,DR,Groceries,3086,-1668
2025-06-11,TXN10783,Book Purchase,DR,Education,934,-685766
2025-06-12,TXN10511,Petrol Pump POS,DR,Transport,2942,-506262
2025-06-12,TXN10952,Book Purchase,DR,Education,65,-753684
2025-06-13,TXN10292,IRCTC Train Ticket,DR,Travel,4354,-202171
2025-06-13,TXN10299,Ola Ride,DR,Transport,2200,-221997
2025-06-13,TXN10610,Book Purchase,DR,Education,2774,-548812
2025-06-14,TXN10057,IRCTC Train Ticket,DR,Travel,3138,12705
2025-06-14,TXN10351,Amazon Shopping,DR,Shopping,2473,-[phone]-06-15,TXN10931,Mobile Recharge,DR,Utilities,4309,-[phone]-06-15,TXN10179,Local Grocery Store,DR,Groceries,4189,25536
2025-06-15,TXN10088,Online Course Payment,DR,Education,2009,38847
2025-06-15,TXN10205,IRCTC Train Ticket,DR,Travel,4618,-43371
2025-06-16,TXN10184,Flipkart Order,DR,Shopping,3650,15977
2025-06-16,TXN10839,Online Course Payment,DR,Education,2966,-751733
